frame	IoU
1874	0.127551
1875	0.127551
1876	0.127551
1877	0.127551
1878	0.14881
1879	0.14881
1880	0.127551
1881	0.127551
1882	0.127551
1883	0.14881
1884	0.14881
1885	0.14881
1886	0.173611
1887	0.173611
1888	0.14881
1889	0.14881
1890	0.14881
1891	0.14881
1892	0.14881
1893	0.14881
1894	0.14881
1895	0.14881
1896	0.14881
1897	0.127551
1898	0.127551
1899	0.14881
1900	0.14881
1901	0.14881
1902	0.173611
1903	0.173611
1904	0.14881
1905	0.127551
1906	0.127551
1907	0.127551
1908	0.127551
1909	0.127551
1910	0.14881
1911	0.14881
1912	0.14881
1913	0.127551
1914	0.127551
1915	0.14881
1916	0.14881
1917	0.14881
1918	0.173611
1919	0.173611
1920	0.127551
1921	0.127551
1922	0.127551
1923	0.127551
1924	0.127551
1925	0.127551
1926	0.14881
1927	0.14881
1928	0.14881
1929	0.127551
1930	0.127551
1931	0.14881
1932	0.14881
1933	0.14881
1934	0.173611
1935	0.173611
1936	0.173611
1937	0.14881
1938	0.14881
1939	0.14881
1940	0.14881
1941	0.14881
1942	0.173611
1943	0.173611
1944	0.173611
1945	0.14881
1946	0.14881
1947	0.14881
1948	0.14881
1949	0.14881
1950	0.173611
1951	0.173611
1952	0.127551
1953	0.127551
1954	0.127551
1955	0.127551
1956	0.127551
1957	0.127551
1958	0.14881
1959	0.14881
1960	0.14881
1961	0.127551
1962	0.127551
1963	0.14881
1964	0.14881
1965	0.14881
1966	0.173611
1967	0.14881
1968	0.14881
1969	0.127551
1970	0.127551
1971	0.127551
1972	0.127551
1973	0.127551
1974	0.14881
1975	0.14881
1976	0.14881
1977	0.127551
1978	0.127551
1979	0.14881
1980	0.14881
1981	0.14881
1982	0.173611
1983	0.173611
1984	0.173611
1985	0.127551
1986	0.127551
1987	0.127551
1988	0.127551
1989	0.127551
1990	0.14881
1991	0.14881
1992	0.127551
1993	0.127551
1994	0.127551
1995	0.14881
1996	0.14881
1997	0.14881
1998	0.173611
1999	0.173611
2000	0.14881
